Home{street='17 SERASPI CT', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Wed May 21 06:00:00 CEST 2008, price=206000.0, lattitude=38.631481, longtitude=-121.50188}
Home{street='5532 ENGLE RD', city='CARMICHAEL', zip='95608', state='CA', beds=2, baths=2, sq_ft=1637, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=220702.0, lattitude=38.63173, longtitude=-121.335286}
Home{street='1139 CLINTON RD', city='SACRAMENTO', zip='95825', state='CA', beds=4, baths=2, sq_ft=1776, type=Multi-Family, sale_data=Fri May 16 06:00:00 CEST 2008, price=221250.0, lattitude=38.585291, longtitude=-121.406824}
Home{street='9176 SAGE GLEN WAY', city='ELK GROVE', zip='95758', state='CA', beds=3, baths=2, sq_ft=1338, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=222000.0, lattitude=38.423913, longtitude=-121.439115}
Home{street='9967 HATHERTON WAY', city='ELK GROVE', zip='95757', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=222500.0, lattitude=38.3052, longtitude=-121.4033}
Home{street='9264 BOULDER RIVER WAY', city='ELK GROVE', zip='95624', state='CA', beds=5, baths=2, sq_ft=2254, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=222750.0, lattitude=38.421713, longtitude=-121.345191}
Home{street='320 GROTH CIR', city='SACRAMENTO', zip='95834', state='CA', beds=3, baths=2, sq_ft=1441, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=225000.0, lattitude=38.638882, longtitude=-121.531883}
Home{street='137 GUNNISON AVE', city='SACRAMENTO', zip='95838', state='CA', beds=4, baths=2, sq_ft=1991, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=225000.0, lattitude=38.650729, longtitude=-121.466483}
Home{street='8209 RIVALLO WAY', city='SACRAMENTO', zip='95829', state='CA', beds=4, baths=3, sq_ft=2126, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=228750.0, lattitude=38.459524, longtitude=-121.3501}
Home{street='8637 PERIWINKLE CIR', city='ELK GROVE', zip='95624', state='CA', beds=3, baths=2, sq_ft=1094, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=229000.0, lattitude=38.443184, longtitude=-121.364388}
Home{street='3425 MEADOW WAY', city='ROCKLIN', zip='95677', state='CA', beds=3, baths=2, sq_ft=1462, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=230095.0, lattitude=38.798028, longtitude=-121.235364}
Home{street='107 JARVIS CIR', city='SACRAMENTO', zip='95834', state='CA', beds=5, baths=3, sq_ft=2258, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=232500.0, lattitude=38.639891, longtitude=-121.537603}
Home{street='2319 THORES ST', city='RANCHO CORDOVA', zip='95670', state='CA', beds=3, baths=2, sq_ft=1074, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=233000.0, lattitude=38.59675, longtitude=-121.312716}
Home{street='8935 MOUNTAIN HOME CT', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=2111, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=233500.0, lattitude=38.38751, longtitude=-121.370276}
Home{street='2566 SERENATA WAY', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1686, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=239000.0, lattitude=38.671556, longtitude=-121.520916}
Home{street='4085 COUNTRY DR', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=3, sq_ft=1915, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=240000.0, lattitude=38.706209, longtitude=-121.369509}
Home{street='9297 TROUT WAY', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=2367, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=240000.0, lattitude=38.420637, longtitude=-121.375798}
Home{street='7 ARCHIBALD CT', city='SACRAMENTO', zip='95823', state='CA', beds=3, baths=2, sq_ft=1962, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=240971.0, lattitude=38.443305, longtitude=-121.435296}
Home{street='11130 EEL RIVER CT', city='RANCHO CORDOVA', zip='95670', state='CA', beds=2, baths=2, sq_ft=1406, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=242000.0, lattitude=38.625932, longtitude=-121.271517}
Home{street='8323 REDBANK WAY', city='SACRAMENTO', zip='95829', state='CA', beds=3, baths=2, sq_ft=1789, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=243450.0, lattitude=38.455753, longtitude=-121.349273}
Home{street='16 BRONCO CREEK CT', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=2, sq_ft=1876, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=243500.0, lattitude=38.674226, longtitude=-121.525497}
Home{street='8316 NORTHAM DR', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=2, sq_ft=1235, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=246544.0, lattitude=38.720767, longtitude=-121.376678}
Home{street='4240 WINJE DR', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=2, sq_ft=2504, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=246750.0, lattitude=38.70884, longtitude=-121.359559}
Home{street='3569 SODA WAY', city='SACRAMENTO', zip='95834', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=247000.0, lattitude=38.631139, longtitude=-121.501879}
Home{street='5118 ROBANDER ST', city='CARMICHAEL', zip='95608', state='CA', beds=3, baths=2, sq_ft=1676, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=247000.0, lattitude=38.657267, longtitude=-121.310352}
Home{street='5976 KYLENCH CT', city='CITRUS HEIGHTS', zip='95621', state='CA', beds=3, baths=2, sq_ft=1367, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=249000.0, lattitude=38.708966, longtitude=-121.32467}
Home{street='9247 DELAIR WAY', city='ELK GROVE', zip='95758', state='CA', beds=4, baths=3, sq_ft=1899, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=249000.0, lattitude=38.422241, longtitude=-121.458022}
Home{street='9054 DESCENDANT DR', city='ELK GROVE', zip='95758', state='CA', beds=3, baths=2, sq_ft=1636, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=250000.0, lattitude=38.428852, longtitude=-121.415628}
Home{street='3450 WHITNOR CT', city='SACRAMENTO', zip='95821', state='CA', beds=3, baths=2, sq_ft=1828, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=250000.0, lattitude=38.627698, longtitude=-121.369698}
Home{street='6288 LONETREE BLVD', city='ROCKLIN', zip='95765', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=250000.0, lattitude=38.804993, longtitude=-121.293609}
Home{street='9355 MATADOR WAY', city='SACRAMENTO', zip='95826', state='CA', beds=4, baths=2, sq_ft=1438, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=252000.0, lattitude=38.555633, longtitude=-121.350691}
Home{street='8671 SUMMER SUN WAY', city='ELK GROVE', zip='95624', state='CA', beds=3, baths=2, sq_ft=1451, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=255000.0, lattitude=38.442845, longtitude=-121.373272}
Home{street='1890 GENEVA PL', city='SACRAMENTO', zip='95825', state='CA', beds=3, baths=1, sq_ft=1520, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=255000.0, lattitude=38.599449, longtitude=-121.400305}
Home{street='1813 AVENIDA MARTINA', city='ROSEVILLE', zip='95747', state='CA', beds=3, baths=2, sq_ft=1506, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=255000.0, lattitude=38.776649, longtitude=-121.339589}
Home{street='191 BARNHART CIR', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=2, sq_ft=2605, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=257200.0, lattitude=38.675594, longtitude=-121.515878}
Home{street='6221 GREEN TOP WAY', city='ORANGEVALE', zip='95662', state='CA', beds=3, baths=2, sq_ft=1196, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=260000.0, lattitude=38.679409, longtitude=-121.219107}
Home{street='2298 PRIMROSE LN', city='LINCOLN', zip='95648', state='CA', beds=3, baths=2, sq_ft=1621, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=260000.0, lattitude=38.89918, longtitude=-121.322514}
Home{street='5635 LOS PUEBLOS WAY', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=2, sq_ft=1811, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=263500.0, lattitude=38.679191, longtitude=-121.537622}
Home{street='10165 LOFTON WAY', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1540, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=266510.0, lattitude=38.387708, longtitude=-121.436522}
Home{street='1251 GREEN RAVINE DR', city='LINCOLN', zip='95648', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=267750.0, lattitude=38.88156, longtitude=-121.301343}
Home{street='6001 SHOO FLY RD', city='PLACERVILLE', zip='95667', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=270000.0, lattitude=38.813546, longtitude=-120.809254}
Home{street='3040 PARKHAM DR', city='ROSEVILLE', zip='95747', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=271000.0, lattitude=38.770835, longtitude=-121.366996}
Home{street='2674 TAM O SHANTER DR', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=272700.0, lattitude=38.695801, longtitude=-121.079216}
Home{street='6007 MARYBELLE LN', city='SHINGLE SPRINGS', zip='95682', state='CA', beds=0, baths=0, sq_ft=0, type=Unknown, sale_data=Fri May 16 06:00:00 CEST 2008, price=275000.0, lattitude=38.64347, longtitude=-120.888183}
Home{street='9949 NESTLING CIR', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1543, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=275000.0, lattitude=38.397455, longtitude=-121.468391}
Home{street='2915 HOLDREGE WAY', city='SACRAMENTO', zip='95835', state='CA', beds=5, baths=3, sq_ft=2494, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=276000.0, lattitude=38.663728, longtitude=-121.525833}
Home{street='2678 BRIARTON DR', city='LINCOLN', zip='95648', state='CA', beds=3, baths=2, sq_ft=1650, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=276500.0, lattitude=38.844116, longtitude=-121.274806}
Home{street='294 SPARROW DR', city='GALT', zip='95632', state='CA', beds=4, baths=3, sq_ft=2214, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=278000.0, lattitude=38.258976, longtitude=-121.321266}
Home{street='2987 DIORITE WAY', city='SACRAMENTO', zip='95835', state='CA', beds=5, baths=3, sq_ft=2280, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=279000.0, lattitude=38.667332, longtitude=-121.528276}
Home{street='6326 APPIAN WAY', city='CARMICHAEL', zip='95608', state='CA', beds=3, baths=2, sq_ft=1443, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=280000.0, lattitude=38.66266, longtitude=-121.316858}
Home{street='6905 COBALT WAY', city='CITRUS HEIGHTS', zip='95621', state='CA', beds=4, baths=2, sq_ft=1582, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=280000.0, lattitude=38.691393, longtitude=-121.305215}
Home{street='8986 HAFLINGER WAY', city='ELK GROVE', zip='95757', state='CA', beds=3, baths=2, sq_ft=1857, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=285000.0, lattitude=38.397923, longtitude=-121.450219}
Home{street='2916 BABSON DR', city='ELK GROVE', zip='95758', state='CA', beds=3, baths=2, sq_ft=1735, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=288000.0, lattitude=38.417191, longtitude=-121.473897}
Home{street='10133 NEBBIOLO CT', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=3, sq_ft=2096, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=289000.0, lattitude=38.391085, longtitude=-121.347231}
Home{street='1103 COMMONS DR', city='SACRAMENTO', zip='95825', state='CA', beds=3, baths=2, sq_ft=1720, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=290000.0, lattitude=38.567865, longtitude=-121.410699}
Home{street='4636 TEAL BAY CT', city='ANTELOPE', zip='95843', state='CA', beds=4, baths=2, sq_ft=2160, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=290000.0, lattitude=38.704554, longtitude=-121.354753}
Home{street='1524 YOUNGS AVE', city='SACRAMENTO', zip='95838', state='CA', beds=4, baths=2, sq_ft=1382, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=293996.0, lattitude=38.644927, longtitude=-121.43054}
Home{street='865 CONRAD CT', city='PLACERVILLE', zip='95667', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=294000.0, lattitude=38.729993, longtitude=-120.802458}
Home{street='8463 TERRACOTTA CT', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=1721, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=294173.0, lattitude=38.450548, longtitude=-121.363002}
Home{street='5747 KING RD', city='LOOMIS', zip='95650', state='CA', beds=4, baths=2, sq_ft=1328, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=295000.0, lattitude=38.825096, longtitude=-121.198432}
Home{street='8253 KEEGAN WAY', city='ELK GROVE', zip='95624', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=298000.0, lattitude=38.446286, longtitude=-121.400817}
Home{street='9204 TROUT WAY', city='ELK GROVE', zip='95624', state='CA', beds=4, baths=2, sq_ft=1982, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=298000.0, lattitude=38.422221, longtitude=-121.375799}
Home{street='1828 2ND AVE', city='SACRAMENTO', zip='95818', state='CA', beds=2, baths=1, sq_ft=1144, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=299000.0, lattitude=38.556844, longtitude=-121.490769}
Home{street='1113 COMMONS DR', city='SACRAMENTO', zip='95825', state='CA', beds=2, baths=2, sq_ft=1623, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=300000.0, lattitude=38.567795, longtitude=-121.410703}
Home{street='2341 BIG STRIKE TRL', city='COOL', zip='95614', state='CA', beds=3, baths=2, sq_ft=1457, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=300000.0, lattitude=38.905927, longtitude=-120.975169}
Home{street='9452 RED SPRUCE WAY', city='ELK GROVE', zip='95624', state='CA', beds=6, baths=3, sq_ft=2555, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=300000.0, lattitude=38.404505, longtitude=-121.346938}
Home{street='5776 TERRACE DR', city='ROCKLIN', zip='95765', state='CA', beds=3, baths=2, sq_ft=1577, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=300567.0, lattitude=38.800539, longtitude=-121.260979}
Home{street='5908 MCLEAN DR', city='ELK GROVE', zip='95757', state='CA', beds=5, baths=3, sq_ft=2592, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=303000.0, lattitude=38.38912, longtitude=-121.434389}
Home{street='8215 PEREGRINE WAY', city='CITRUS HEIGHTS', zip='95610', state='CA', beds=3, baths=2, sq_ft=1401, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=305000.0, lattitude=38.715493, longtitude=-121.26293}
Home{street='1104 HILLSDALE LN', city='LINCOLN', zip='95648', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=306000.0, lattitude=38.865017, longtitude=-121.32302}
Home{street='2949 PANAMA AVE', city='CARMICHAEL', zip='95608', state='CA', beds=3, baths=2, sq_ft=1502, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=310000.0, lattitude=38.618369, longtitude=-121.326187}
Home{street='1356 HARTLEY WAY', city='FOLSOM', zip='95630', state='CA', beds=3, baths=2, sq_ft=1327, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=310000.0, lattitude=38.651617, longtitude=-121.131674}
Home{street='633 HANISCH DR', city='ROSEVILLE', zip='95678', state='CA', beds=4, baths=3, sq_ft=1800, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=310000.0, lattitude=38.76349, longtitude=-121.275881}
Home{street='63 ANGEL ISLAND CIR', city='SACRAMENTO', zip='95831', state='CA', beds=4, baths=2, sq_ft=2169, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=311518.0, lattitude=38.490408, longtitude=-121.547664}
Home{street='1571 WILD OAK LN', city='LINCOLN', zip='95648', state='CA', beds=5, baths=3, sq_ft=2457, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=312000.0, lattitude=38.844144, longtitude=-121.274174}
Home{street='5222 COPPER SUNSET WAY', city='RANCHO CORDOVA', zip='95742', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=313000.0, lattitude=38.529181, longtitude=-121.224755}
Home{street='5601 SPINDRIFT LN', city='ORANGEVALE', zip='95662', state='CA', beds=4, baths=2, sq_ft=2004, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=315000.0, lattitude=38.668289, longtitude=-121.192316}
Home{street='652 FIFTEEN MILE DR', city='ROSEVILLE', zip='95678', state='CA', beds=4, baths=3, sq_ft=2212, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=315000.0, lattitude=38.775872, longtitude=-121.298864}
Home{street='7921 DOE TRAIL WAY', city='ANTELOPE', zip='95843', state='CA', beds=5, baths=3, sq_ft=3134, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=315000.0, lattitude=38.711927, longtitude=-121.343608}
Home{street='4204 LUSK DR', city='SACRAMENTO', zip='95864', state='CA', beds=3, baths=2, sq_ft=1360, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=315000.0, lattitude=38.606569, longtitude=-121.368424}
Home{street='5321 DELTA DR', city='ROCKLIN', zip='95765', state='CA', beds=4, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=315000.0, lattitude=38.815493, longtitude=-121.262908}
Home{street='5608 ROSEDALE WAY', city='SACRAMENTO', zip='95822', state='CA', beds=3, baths=2, sq_ft=1276, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=320000.0, lattitude=38.525115, longtitude=-121.518689}
Home{street='3372 BERETANIA WAY', city='SACRAMENTO', zip='95834', state='CA', beds=4, baths=3, sq_ft=2962, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=322000.0, lattitude=38.64977, longtitude=-121.53448}
Home{street='2422 STEFANIE DR', city='ROCKLIN', zip='95765', state='CA', beds=4, baths=2, sq_ft=1888, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=325000.0, lattitude=38.82273, longtitude=-121.26424}
Home{street='3232 PARKHAM DR', city='ROSEVILLE', zip='95747', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=325500.0, lattitude=38.772821, longtitude=-121.364821}
Home{street='448 ELMWOOD CT', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=326951.0, lattitude=38.771917, longtitude=-121.304439}
Home{street='1214 DAWNWOOD DR', city='GALT', zip='95632', state='CA', beds=3, baths=2, sq_ft=1548, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=328370.0, lattitude=38.290119, longtitude=-121.286023}
Home{street='1440 EMERALD LN', city='LINCOLN', zip='95648', state='CA', beds=2, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=330000.0, lattitude=38.861864, longtitude=-121.267478}
Home{street='3349 CORVINA DR', city='RANCHO CORDOVA', zip='95670', state='CA', beds=4, baths=3, sq_ft=2109, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=330000.0, lattitude=38.580545, longtitude=-121.279016}
Home{street='10254 JULIANA WAY', city='SACRAMENTO', zip='95827', state='CA', beds=4, baths=2, sq_ft=2484, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=331200.0, lattitude=38.56803, longtitude=-121.309966}
Home{street='149 OPUS CIR', city='SACRAMENTO', zip='95834', state='CA', beds=4, baths=3, sq_ft=2258, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=332000.0, lattitude=38.6354, longtitude=-121.53499}
Home{street='580 REGENCY PARK CIR', city='SACRAMENTO', zip='95835', state='CA', beds=3, baths=3, sq_ft=2212, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=334000.0, lattitude=38.674864, longtitude=-121.4958}
Home{street='5544 CAMAS CT', city='ORANGEVALE', zip='95662', state='CA', beds=3, baths=2, sq_ft=1616, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=335000.0, lattitude=38.667703, longtitude=-121.209456}
Home{street='5102 ARCHCREST WAY', city='SACRAMENTO', zip='95835', state='CA', beds=4, baths=2, sq_ft=2372, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=341000.0, lattitude=38.66841, longtitude=-121.494639}
Home{street='5725 BALFOR RD', city='ROCKLIN', zip='95765', state='CA', beds=5, baths=3, sq_ft=2606, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=346375.0, lattitude=38.807816, longtitude=-121.270008}
Home{street='7697 ROSEHALL DR', city='ROSEVILLE', zip='95678', state='CA', beds=5, baths=3, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=347225.0, lattitude=38.79218, longtitude=-121.28595}
Home{street='4821 HUTSON WAY', city='ELK GROVE', zip='95757', state='CA', beds=5, baths=3, sq_ft=2877, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=349000.0, lattitude=38.386239, longtitude=-121.448159}
Home{street='4509 WINJE DR', city='ANTELOPE', zip='95843', state='CA', beds=3, baths=2, sq_ft=2960, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=350000.0, lattitude=38.709513, longtitude=-121.359357}
Home{street='1965 LAURELHURST LN', city='LINCOLN', zip='95648', state='CA', beds=2, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=350000.0, lattitude=38.853869, longtitude=-121.271742}
Home{street='6709 ROSE BRIDGE DR', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=2172, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=350000.0, lattitude=38.792461, longtitude=-121.275711}
Home{street='281 SPYGLASS HL', city='ROSEVILLE', zip='95678', state='CA', beds=3, baths=2, sq_ft=2100, type=Condo, sale_data=Fri May 16 06:00:00 CEST 2008, price=350000.0, lattitude=38.762153, longtitude=-121.283451}
Home{street='7709 RIVER VILLAGE DR', city='SACRAMENTO', zip='95831', state='CA', beds=3, baths=2, sq_ft=1795, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=351000.0, lattitude=38.483212, longtitude=-121.54019}
Home{street='4165 BRISBANE CIR', city='EL DORADO HILLS', zip='95762', state='CA', beds=3, baths=2, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=356200.0, lattitude=38.686067, longtitude=-121.073413}
Home{street='506 BEDFORD CT', city='ROSEVILLE', zip='95661', state='CA', beds=4, baths=2, sq_ft=2295, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=360000.0, lattitude=38.733985, longtitude=-121.236766}
Home{street='9048 PINTO CANYON WAY', city='ROSEVILLE', zip='95747', state='CA', beds=4, baths=3, sq_ft=2577, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=367463.0, lattitude=38.792493, longtitude=-121.331899}
Home{street='2274 IVY BRIDGE DR', city='ROSEVILLE', zip='95747', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=375000.0, lattitude=38.778561, longtitude=-121.362008}
Home{street='14004 WALNUT AVE', city='WALNUT GROVE', zip='95690', state='CA', beds=3, baths=1, sq_ft=1727, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=380000.0, lattitude=38.247659, longtitude=-121.515129}
Home{street='6905 FRANKFORT CT', city='ELK GROVE', zip='95758', state='CA', beds=3, baths=2, sq_ft=1485, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=380578.0, lattitude=38.429139, longtitude=-121.423444}
Home{street='3621 WINTUN DR', city='CARMICHAEL', zip='95608', state='CA', beds=3, baths=2, sq_ft=1655, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=386222.0, lattitude=38.629929, longtitude=-121.323086}
Home{street='201 KIRKLAND CT', city='LINCOLN', zip='95648', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=389000.0, lattitude=38.867125, longtitude=-121.319085}
Home{street='12075 APPLESBURY CT', city='RANCHO CORDOVA', zip='95742', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=390000.0, lattitude=38.5357, longtitude=-121.2249}
Home{street='1975 SIDESADDLE WAY', city='ROSEVILLE', zip='95661', state='CA', beds=3, baths=2, sq_ft=2049, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=395500.0, lattitude=38.737872, longtitude=-121.249025}
Home{street='5420 ALMOND FALLS WAY', city='RANCHO CORDOVA', zip='95742', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=396000.0, lattitude=38.527384, longtitude=-121.233531}
Home{street='9677 PILLITERI CT', city='ELK GROVE', zip='95757', state='CA', beds=5, baths=3, sq_ft=2875, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=397000.0, lattitude=38.405571, longtitude=-121.445186}
Home{street='1515 EL CAMINO VERDE DR', city='LINCOLN', zip='95648', state='CA', beds=0, baths=0, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=400000.0, lattitude=38.904869, longtitude=-121.32075}
Home{street='556 PLATT CIR', city='EL DORADO HILLS', zip='95762', state='CA', beds=4, baths=2, sq_ft=2199, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=400000.0, lattitude=38.656299, longtitude=-121.079783}
Home{street='1792 DIAMOND WOODS CIR', city='ROSEVILLE', zip='95747', state='CA', beds=4, baths=3, sq_ft=0, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=412500.0, lattitude=38.808581, longtitude=-121.32785}
Home{street='1124 PERKINS WAY', city='SACRAMENTO', zip='95818', state='CA', beds=2, baths=1, sq_ft=1304, type=Residential, sale_data=Fri May 16 06:00:00 CEST 2008, price=413500.0, lattitude=38.551611, longtitude=-121.504437}
